25 | 0
25 | 0
25 | 1
25 | 2
25 | 3
25 | 4
25 | 5
25 | 6
25 | 7
46 = 33 + 13
26 | 1
26 | 1
26 | 2
26 | 3
26 | 4
26 | 5
26 | 6
26 | 7
26 | 8
26 | 9
26 | 10
26 | 11
26 | 12
26 | 13
26 | 14
26 | 15
26 | 16
26 | 17
26 | 18
26 | 19
26 | 20
26 | 21
26 | 22
54 = 12 + 42
27 | 2
27 | 2
27 | 3
27 | 4
27 | 5
27 | 6
27 | 7
27 | 8
27 | 9
27 | 10
27 | 11
27 | 12
27 | 13
27 | 14
27 | 15
27 | 16
27 | 17
27 | 18
27 | 19
27 | 20
27 | 21
27 | 22
27 | 23
27 | 24
27 | 25
27 | 26
27 | 3
27 | 2
27 | 3
27 | 4
27 | 5
27 | 6
27 | 7
27 | 8
27 | 9
27 | 10
27 | 11
27 | 12
27 | 13
27 | 14
27 | 15
35 = 4 + 31
28 | 3
28 | 3
28 | 4
28 | 5
28 | 6
28 | 7
28 | 8
28 | 9
28 | 10
28 | 11
28 | 12
28 | 13
28 | 14
28 | 15
28 | 16
28 | 17
6 = 4 + 2
29 | 4
29 | 4
29 | 5
29 | 6
29 | 7
29 | 8
29 | 9
29 | 10
29 | 11
29 | 12
29 | 13
29 | 14
29 | 15
29 | 16
29 | 17
29 | 18
29 | 19
29 | 20
29 | 21
29 | 22
29 | 23
29 | 24
29 | 25
29 | 26
29 | 27
29 | 28
29 | 5
29 | 4
29 | 5
29 | 6
29 | 7
29 | 8
29 | 9
29 | 10
29 | 11
29 | 12
29 | 13
29 | 14
29 | 15
29 | 16
29 | 17
29 | 18
29 | 19
29 | 20
29 | 21
29 | 22
29 | 23
29 | 24
29 | 25
29 | 26
29 | 27
29 | 28
29 | 6
29 | 4
29 | 5
29 | 6
29 | 7
29 | 8
29 | 9
29 | 10
29 | 11
29 | 12
29 | 13
29 | 14
29 | 15
29 | 16
29 | 17
29 | 18
29 | 19
29 | 20
29 | 21
29 | 22
29 | 23
29 | 24
29 | 25
29 | 26
29 | 27
29 | 28
29 | 7
29 | 4
29 | 5
29 | 6
29 | 7
29 | 8
29 | 9
29 | 10
29 | 11
29 | 12
29 | 13
29 | 14
29 | 15
29 | 16
29 | 17
15 = 13 + 2
30 | 5
30 | 5
30 | 6
30 | 7
30 | 8
30 | 9
30 | 10
30 | 11
30 | 12
30 | 13
30 | 14
30 | 15
30 | 16
30 | 17
30 | 18
30 | 19
30 | 20
30 | 21
30 | 22
30 | 23
30 | 24
30 | 25
30 | 26
30 | 27
30 | 28
30 | 29
30 | 6
30 | 5
30 | 6
30 | 7
30 | 8
30 | 9
30 | 10
30 | 11
30 | 12
30 | 13
30 | 14
30 | 15
30 | 16
30 | 17
30 | 18
30 | 19
30 | 20
30 | 21
30 | 22
30 | 23
30 | 24
30 | 25
30 | 26
30 | 27
30 | 28
30 | 29
30 | 7
30 | 5
30 | 6
30 | 7
30 | 8
30 | 9
30 | 10
30 | 11
30 | 12
30 | 13
30 | 14
30 | 15
30 | 16
30 | 17
30 | 18
30 | 19
30 | 20
30 | 21
30 | 22
30 | 23
30 | 24
30 | 25
30 | 26
30 | 27
30 | 28
30 | 29
30 | 8
30 | 5
30 | 6
30 | 7
30 | 8
30 | 9
30 | 10
30 | 11
30 | 12
30 | 13
30 | 14
30 | 15
30 | 16
30 | 17
30 | 18
30 | 19
30 | 20
30 | 21
30 | 22
30 | 23
30 | 24
30 | 25
30 | 26
30 | 27
30 | 28
30 | 29
30 | 9
30 | 5
30 | 6
30 | 7
30 | 8
30 | 9
30 | 10
30 | 11
30 | 12
30 | 13
30 | 14
30 | 15
30 | 16
30 | 17
30 | 18
30 | 19
30 | 20
30 | 21
30 | 22
30 | 23
30 | 24
30 | 25
30 | 26
30 | 27
30 | 28
30 | 29
30 | 10
30 | 5
30 | 6
30 | 7
30 | 8
30 | 9
30 | 10
30 | 11
30 | 12
30 | 13
30 | 14
30 | 15
30 | 16
30 | 17
30 | 18
30 | 19
30 | 20
30 | 21
30 | 22
30 | 23
30 | 24
30 | 25
30 | 26
30 | 27
30 | 28
30 | 29
30 | 11
30 | 5
30 | 6
30 | 7
30 | 8
30 | 9
30 | 10
30 | 11
30 | 12
30 | 13
30 | 14
30 | 15
30 | 16
30 | 17
30 | 18
30 | 19
30 | 20
30 | 21
30 | 22
30 | 23
30 | 24
30 | 25
30 | 26
30 | 27
30 | 28
30 | 29
30 | 12
30 | 5
30 | 6
30 | 7
30 | 8
30 | 9
30 | 10
30 | 11
30 | 12
30 | 13
30 | 14
30 | 15
30 | 16
30 | 17
30 | 18
30 | 19
30 | 20
30 | 21
30 | 22
30 | 23
30 | 24
30 | 25
30 | 26
30 | 27
30 | 28
30 | 29
30 | 13
30 | 5
30 | 6
30 | 7
30 | 8
30 | 9
30 | 10
30 | 11
30 | 12
30 | 13
30 | 14
30 | 15
30 | 16
30 | 17
30 | 18
30 | 19
30 | 20
30 | 21
30 | 22
30 | 23
30 | 24
30 | 25
30 | 26
30 | 27
30 | 28
30 | 29
30 | 14
30 | 5
30 | 6
30 | 7
30 | 8
30 | 9
30 | 10
30 | 11
30 | 12
30 | 13
30 | 14
30 | 15
30 | 16
30 | 17
30 | 18
30 | 19
30 | 20
30 | 21
30 | 22
30 | 23
30 | 24
30 | 25
30 | 26
30 | 27
30 | 28
30 | 29
30 | 15
30 | 5
30 | 6
30 | 7
30 | 8
30 | 9
30 | 10
30 | 11
30 | 12
30 | 13
30 | 14
30 | 15
30 | 16
30 | 17
30 | 18
30 | 19
30 | 20
30 | 21
30 | 22
30 | 23
30 | 24
30 | 25
30 | 26
30 | 27
30 | 28
30 | 29
30 | 16
30 | 5
30 | 6
30 | 7
30 | 8
30 | 9
30 | 10
30 | 11
30 | 12
30 | 13
30 | 14
30 | 15
30 | 16
30 | 17
30 | 18
30 | 19
30 | 20
30 | 21
30 | 22
30 | 23
30 | 24
30 | 25
30 | 26
30 | 27
30 | 28
30 | 29
30 | 17
30 | 5
30 | 6
30 | 7
30 | 8
30 | 9
30 | 10
30 | 11
30 | 12
30 | 13
30 | 14
30 | 15
30 | 16
30 | 17
30 | 18
30 | 19
30 | 20
30 | 21
30 | 22
30 | 23
30 | 24
30 | 25
30 | 26
30 | 27
30 | 28
8 = 2 + 6
31 | 6
31 | 6
31 | 7
31 | 8
31 | 9
31 | 10
31 | 11
31 | 12
31 | 13
31 | 14
31 | 15
31 | 16
31 | 17
31 | 18
31 | 19
31 | 20
31 | 21
31 | 22
31 | 23
31 | 24
31 | 25
31 | 26
31 | 27
31 | 28
31 | 29
31 | 30
31 | 7
31 | 6
31 | 7
31 | 8
31 | 9
47 = 13 + 34
32 | 7
32 | 7
32 | 8
32 | 9
32 | 10
32 | 11
32 | 12
32 | 13
32 | 14
32 | 15
32 | 16
32 | 17
32 | 18
32 | 19
32 | 20
32 | 21
32 | 22
32 | 23
32 | 24
32 | 25
32 | 26
32 | 27
32 | 28
32 | 29
32 | 30
32 | 31
32 | 8
32 | 7
32 | 8
32 | 9
32 | 10
32 | 11
32 | 12
32 | 13
32 | 14
32 | 15
32 | 16
32 | 17
32 | 18
32 | 19
32 | 20
32 | 21
32 | 22
32 | 23
32 | 24
32 | 25
32 | 26
32 | 27
32 | 28
32 | 29
32 | 30
32 | 31
32 | 9
32 | 7
32 | 8
32 | 9
32 | 10
32 | 11
32 | 12
32 | 13
32 | 14
32 | 15
32 | 16
32 | 17
32 | 18
32 | 19
32 | 20
32 | 21
32 | 22
32 | 23
32 | 24
32 | 25
32 | 26
32 | 27
32 | 28
32 | 29
32 | 30
32 | 31
32 | 10
32 | 7
32 | 8
32 | 9
32 | 10
32 | 11
32 | 12
32 | 13
32 | 14
32 | 15
32 | 16
32 | 17
32 | 18
32 | 19
32 | 20
32 | 21
32 | 22
32 | 23
32 | 24
32 | 25
32 | 26
32 | 27
32 | 28
32 | 29
32 | 30
32 | 31
32 | 11
32 | 7
32 | 8
32 | 9
32 | 10
32 | 11
32 | 12
32 | 13
32 | 14
32 | 15
32 | 16
32 | 17
32 | 18
32 | 19
32 | 20
32 | 21
32 | 22
32 | 23
32 | 24
32 | 25
32 | 26
32 | 27
32 | 28
32 | 29
32 | 30
32 | 31
32 | 12
32 | 7
32 | 8
32 | 9
32 | 10
32 | 11
32 | 12
32 | 13
32 | 14
32 | 15
32 | 16
32 | 17
32 | 18
32 | 19
32 | 20
32 | 21
32 | 22
32 | 23
32 | 24
32 | 25
32 | 26
32 | 27
32 | 28
32 | 29
32 | 30
32 | 31
32 | 13
32 | 7
32 | 8
32 | 9
32 | 10
32 | 11
32 | 12
32 | 13
32 | 14
32 | 15
32 | 16
32 | 17
32 | 18
32 | 19
32 | 20
32 | 21
32 | 22
32 | 23
32 | 24
32 | 25
32 | 26
32 | 27
32 | 28
32 | 29
32 | 30
32 | 31
32 | 14
32 | 7
32 | 8
32 | 9
32 | 10
32 | 11
32 | 12
32 | 13
32 | 14
32 | 15
32 | 16
32 | 17
32 | 18
32 | 19
32 | 20
32 | 21
32 | 22
32 | 23
32 | 24
32 | 25
32 | 26
32 | 27
32 | 28
32 | 29
32 | 30
32 | 31
32 | 15
32 | 7
32 | 8
32 | 9
32 | 10
32 | 11
32 | 12
32 | 13
32 | 14
32 | 15
32 | 16
32 | 17
32 | 18
32 | 19
32 | 20
32 | 21
32 | 22
32 | 23
32 | 24
32 | 25
32 | 26
32 | 27
32 | 28
32 | 29
32 | 30
32 | 31
32 | 16
32 | 7
32 | 8
32 | 9
32 | 10
32 | 11
32 | 12
32 | 13
32 | 14
32 | 15
32 | 16
32 | 17
32 | 18
32 | 19
32 | 20
32 | 21
32 | 22
32 | 23
32 | 24
32 | 25
32 | 26
32 | 27
32 | 28
32 | 29
32 | 30
32 | 31
32 | 17
32 | 7
32 | 8
32 | 9
32 | 10
32 | 11
32 | 12
